Question ID,Model,Similarity
74891998,gpt-3.5-turbo,MEDIUM
74891998,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75766948,gpt-3.5-turbo,HIGH
75766948,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74844325,gpt-3.5-turbo,MEDIUM
74844325,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75922360,gpt-3.5-turbo,VERY HIGH
75922360,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75894490,gpt-3.5-turbo,MEDIUM
75894490,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75128735,gpt-3.5-turbo,LOW
75128735,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75418451,gpt-3.5-turbo,VERY HIGH
75418451,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74787773,gpt-3.5-turbo,VERY HIGH
74787773,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74910981,gpt-3.5-turbo,LOW
74910981,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75953590,gpt-3.5-turbo,HIGH
75953590,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74955237,gpt-3.5-turbo,HIGH
74955237,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75309327,gpt-3.5-turbo,MEDIUM
75309327,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75274866,gpt-3.5-turbo,VERY HIGH
75274866,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75124044,gpt-3.5-turbo,LOW
75124044,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75754152,gpt-3.5-turbo,VERY HIGH
75754152,meta-llama/Llama-2-7b-chat-hf,HIGH
75727923,gpt-3.5-turbo,MEDIUM
75727923,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75828054,gpt-3.5-turbo,HIGH
75828054,meta-llama/Llama-2-7b-chat-hf,LOW
76040523,gpt-3.5-turbo,MEDIUM
76040523,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74639660,gpt-3.5-turbo,MEDIUM
74639660,meta-llama/Llama-2-7b-chat-hf,LOW
75361470,gpt-3.5-turbo,VERY HIGH
75361470,meta-llama/Llama-2-7b-chat-hf,LOW
75394657,gpt-3.5-turbo,MEDIUM
75394657,meta-llama/Llama-2-7b-chat-hf,LOW
75678528,gpt-3.5-turbo,VERY LOW
75678528,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74792246,gpt-3.5-turbo,HIGH
74792246,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75137675,gpt-3.5-turbo,MEDIUM
75137675,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75676718,gpt-3.5-turbo,MEDIUM
75676718,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75345766,gpt-3.5-turbo,MEDIUM
75345766,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75259576,gpt-3.5-turbo,MEDIUM
75259576,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75535945,gpt-3.5-turbo,HIGH
75535945,meta-llama/Llama-2-7b-chat-hf,HIGH
74886135,gpt-3.5-turbo,VERY HIGH
74886135,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75412023,gpt-3.5-turbo,MEDIUM
75412023,meta-llama/Llama-2-7b-chat-hf,MEDIUM
76053426,gpt-3.5-turbo,LOW
76053426,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75477705,gpt-3.5-turbo,VERY HIGH
75477705,meta-llama/Llama-2-7b-chat-hf,HIGH
75926446,gpt-3.5-turbo,LOW
75926446,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75141068,gpt-3.5-turbo,MEDIUM
75141068,meta-llama/Llama-2-7b-chat-hf,LOW
75279839,gpt-3.5-turbo,LOW
75279839,meta-llama/Llama-2-7b-chat-hf,LOW
74625933,gpt-3.5-turbo,MEDIUM
74625933,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75888265,gpt-3.5-turbo,HIGH
75888265,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75606592,gpt-3.5-turbo,LOW
75606592,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75767654,gpt-3.5-turbo,MEDIUM
75767654,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75792418,gpt-3.5-turbo,MEDIUM
75792418,meta-llama/Llama-2-7b-chat-hf,LOW
75897290,gpt-3.5-turbo,MEDIUM
75897290,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75300420,gpt-3.5-turbo,HIGH
75300420,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74903024,gpt-3.5-turbo,MEDIUM
74903024,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74727222,gpt-3.5-turbo,VERY HIGH
74727222,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75594376,gpt-3.5-turbo,HIGH
75594376,meta-llama/Llama-2-7b-chat-hf,LOW
75779286,gpt-3.5-turbo,LOW
75779286,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75701487,gpt-3.5-turbo,MEDIUM
75701487,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75581187,gpt-3.5-turbo,MEDIUM
75581187,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75818472,gpt-3.5-turbo,MEDIUM
75818472,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75259335,gpt-3.5-turbo,HIGH
75259335,meta-llama/Llama-2-7b-chat-hf,LOW
74941125,gpt-3.5-turbo,HIGH
74941125,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74776494,gpt-3.5-turbo,VERY HIGH
74776494,meta-llama/Llama-2-7b-chat-hf,HIGH
75621833,gpt-3.5-turbo,MEDIUM
75621833,meta-llama/Llama-2-7b-chat-hf,HIGH
74873498,gpt-3.5-turbo,LOW
74873498,meta-llama/Llama-2-7b-chat-hf,HIGH
74829371,gpt-3.5-turbo,VERY HIGH
74829371,meta-llama/Llama-2-7b-chat-hf,HIGH
74625152,gpt-3.5-turbo,MEDIUM
74625152,meta-llama/Llama-2-7b-chat-hf,LOW
74985752,gpt-3.5-turbo,HIGH
74985752,meta-llama/Llama-2-7b-chat-hf,LOW
75388014,gpt-3.5-turbo,MEDIUM
75388014,meta-llama/Llama-2-7b-chat-hf,HIGH
75652520,gpt-3.5-turbo,VERY HIGH
75652520,meta-llama/Llama-2-7b-chat-hf,LOW
75610201,gpt-3.5-turbo,MEDIUM
75610201,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75004091,gpt-3.5-turbo,VERY LOW
75004091,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75686934,gpt-3.5-turbo,VERY HIGH
75686934,meta-llama/Llama-2-7b-chat-hf,HIGH
75133191,gpt-3.5-turbo,MEDIUM
75133191,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75536237,gpt-3.5-turbo,HIGH
75536237,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75681460,gpt-3.5-turbo,VERY HIGH
75681460,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75255746,gpt-3.5-turbo,HIGH
75255746,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74894428,gpt-3.5-turbo,MEDIUM
74894428,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75701352,gpt-3.5-turbo,HIGH
75701352,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75355962,gpt-3.5-turbo,HIGH
75355962,meta-llama/Llama-2-7b-chat-hf,LOW
76046277,gpt-3.5-turbo,VERY HIGH
76046277,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74958798,gpt-3.5-turbo,VERY HIGH
74958798,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75940783,gpt-3.5-turbo,MEDIUM
75940783,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75449324,gpt-3.5-turbo,VERY HIGH
75449324,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74645329,gpt-3.5-turbo,HIGH
74645329,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75973321,gpt-3.5-turbo,LOW
75973321,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74952536,gpt-3.5-turbo,HIGH
74952536,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75491505,gpt-3.5-turbo,HIGH
75491505,meta-llama/Llama-2-7b-chat-hf,LOW
75705927,gpt-3.5-turbo,LOW
75705927,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74678625,gpt-3.5-turbo,MEDIUM
74678625,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75442293,gpt-3.5-turbo,HIGH
75442293,meta-llama/Llama-2-7b-chat-hf,HIGH
74673173,gpt-3.5-turbo,VERY HIGH
74673173,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75203685,gpt-3.5-turbo,VERY HIGH
75203685,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74836161,gpt-3.5-turbo,MEDIUM
74836161,meta-llama/Llama-2-7b-chat-hf,LOW
75499333,gpt-3.5-turbo,MEDIUM
75499333,meta-llama/Llama-2-7b-chat-hf,LOW
75791645,gpt-3.5-turbo,HIGH
75791645,meta-llama/Llama-2-7b-chat-hf,HIGH
75005196,gpt-3.5-turbo,MEDIUM
75005196,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75010505,gpt-3.5-turbo,VERY HIGH
75010505,meta-llama/Llama-2-7b-chat-hf,HIGH
75723026,gpt-3.5-turbo,HIGH
75723026,meta-llama/Llama-2-7b-chat-hf,LOW
75900187,gpt-3.5-turbo,HIGH
75900187,meta-llama/Llama-2-7b-chat-hf,HIGH
75717363,gpt-3.5-turbo,MEDIUM
75717363,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75579311,gpt-3.5-turbo,VERY HIGH
75579311,meta-llama/Llama-2-7b-chat-hf,LOW
75517315,gpt-3.5-turbo,VERY HIGH
75517315,meta-llama/Llama-2-7b-chat-hf,HIGH
75717664,gpt-3.5-turbo,MEDIUM
75717664,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74971911,gpt-3.5-turbo,VERY HIGH
74971911,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75441608,gpt-3.5-turbo,HIGH
75441608,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74758047,gpt-3.5-turbo,VERY HIGH
74758047,meta-llama/Llama-2-7b-chat-hf,LOW
75233987,gpt-3.5-turbo,LOW
75233987,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
76037084,gpt-3.5-turbo,MEDIUM
76037084,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74691834,gpt-3.5-turbo,HIGH
74691834,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75920221,gpt-3.5-turbo,VERY HIGH
75920221,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75056900,gpt-3.5-turbo,VERY HIGH
75056900,meta-llama/Llama-2-7b-chat-hf,LOW
75689998,gpt-3.5-turbo,VERY HIGH
75689998,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75221294,gpt-3.5-turbo,LOW
75221294,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74729692,gpt-3.5-turbo,MEDIUM
74729692,meta-llama/Llama-2-7b-chat-hf,LOW
76034504,gpt-3.5-turbo,HIGH
76034504,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75211654,gpt-3.5-turbo,MEDIUM
75211654,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74962116,gpt-3.5-turbo,HIGH
74962116,meta-llama/Llama-2-7b-chat-hf,HIGH
74717107,gpt-3.5-turbo,MEDIUM
74717107,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75974000,gpt-3.5-turbo,VERY HIGH
75974000,meta-llama/Llama-2-7b-chat-hf,LOW
75298311,gpt-3.5-turbo,HIGH
75298311,meta-llama/Llama-2-7b-chat-hf,HIGH
75037519,gpt-3.5-turbo,VERY HIGH
75037519,meta-llama/Llama-2-7b-chat-hf,LOW
74929519,gpt-3.5-turbo,HIGH
74929519,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74622976,gpt-3.5-turbo,VERY HIGH
74622976,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75114654,gpt-3.5-turbo,LOW
75114654,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75854182,gpt-3.5-turbo,HIGH
75854182,meta-llama/Llama-2-7b-chat-hf,LOW
75093391,gpt-3.5-turbo,MEDIUM
75093391,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75193954,gpt-3.5-turbo,VERY HIGH
75193954,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75389612,gpt-3.5-turbo,VERY HIGH
75389612,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75802587,gpt-3.5-turbo,LOW
75802587,meta-llama/Llama-2-7b-chat-hf,LOW
75258460,gpt-3.5-turbo,LOW
75258460,meta-llama/Llama-2-7b-chat-hf,LOW
75323021,gpt-3.5-turbo,VERY HIGH
75323021,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75617550,gpt-3.5-turbo,HIGH
75617550,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75150846,gpt-3.5-turbo,VERY HIGH
75150846,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74934470,gpt-3.5-turbo,HIGH
74934470,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75579392,gpt-3.5-turbo,HIGH
75579392,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75155658,gpt-3.5-turbo,LOW
75155658,meta-llama/Llama-2-7b-chat-hf,LOW
75312392,gpt-3.5-turbo,MEDIUM
75312392,meta-llama/Llama-2-7b-chat-hf,LOW
75459074,gpt-3.5-turbo,MEDIUM
75459074,meta-llama/Llama-2-7b-chat-hf,HIGH
74743227,gpt-3.5-turbo,MEDIUM
74743227,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75307309,gpt-3.5-turbo,HIGH
75307309,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75410394,gpt-3.5-turbo,LOW
75410394,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75085893,gpt-3.5-turbo,MEDIUM
75085893,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75434793,gpt-3.5-turbo,HIGH
75434793,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75778261,gpt-3.5-turbo,LOW
75778261,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74677143,gpt-3.5-turbo,MEDIUM
74677143,meta-llama/Llama-2-7b-chat-hf,LOW
75993119,gpt-3.5-turbo,HIGH
75993119,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74773637,gpt-3.5-turbo,LOW
74773637,meta-llama/Llama-2-7b-chat-hf,HIGH
74624685,gpt-3.5-turbo,MEDIUM
74624685,meta-llama/Llama-2-7b-chat-hf,MEDIUM
76011691,gpt-3.5-turbo,VERY HIGH
76011691,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75340300,gpt-3.5-turbo,LOW
75340300,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75534461,gpt-3.5-turbo,HIGH
75534461,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75220574,gpt-3.5-turbo,HIGH
75220574,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75149224,gpt-3.5-turbo,HIGH
75149224,meta-llama/Llama-2-7b-chat-hf,LOW
75526159,gpt-3.5-turbo,HIGH
75526159,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75448140,gpt-3.5-turbo,MEDIUM
75448140,meta-llama/Llama-2-7b-chat-hf,LOW
75074930,gpt-3.5-turbo,MEDIUM
75074930,meta-llama/Llama-2-7b-chat-hf,HIGH
75176482,gpt-3.5-turbo,MEDIUM
75176482,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74857640,gpt-3.5-turbo,MEDIUM
74857640,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74999834,gpt-3.5-turbo,LOW
74999834,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74994173,gpt-3.5-turbo,MEDIUM
74994173,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74960462,gpt-3.5-turbo,VERY HIGH
74960462,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75445007,gpt-3.5-turbo,VERY HIGH
75445007,meta-llama/Llama-2-7b-chat-hf,HIGH
75412792,gpt-3.5-turbo,LOW
75412792,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75314123,gpt-3.5-turbo,VERY HIGH
75314123,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74866512,gpt-3.5-turbo,MEDIUM
74866512,meta-llama/Llama-2-7b-chat-hf,LOW
75045986,gpt-3.5-turbo,MEDIUM
75045986,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75666984,gpt-3.5-turbo,HIGH
75666984,meta-llama/Llama-2-7b-chat-hf,HIGH
75132488,gpt-3.5-turbo,VERY HIGH
75132488,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74765010,gpt-3.5-turbo,MEDIUM
74765010,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75802832,gpt-3.5-turbo,VERY HIGH
75802832,meta-llama/Llama-2-7b-chat-hf,HIGH
75299402,gpt-3.5-turbo,VERY LOW
75299402,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74811238,gpt-3.5-turbo,MEDIUM
74811238,meta-llama/Llama-2-7b-chat-hf,LOW
76048911,gpt-3.5-turbo,MEDIUM
76048911,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75335522,gpt-3.5-turbo,VERY HIGH
75335522,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74621685,gpt-3.5-turbo,MEDIUM
74621685,meta-llama/Llama-2-7b-chat-hf,HIGH
75439576,gpt-3.5-turbo,MEDIUM
75439576,meta-llama/Llama-2-7b-chat-hf,LOW
75449068,gpt-3.5-turbo,MEDIUM
75449068,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75412883,gpt-3.5-turbo,LOW
75412883,meta-llama/Llama-2-7b-chat-hf,LOW
75363507,gpt-3.5-turbo,HIGH
75363507,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75679966,gpt-3.5-turbo,LOW
75679966,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74934504,gpt-3.5-turbo,MEDIUM
74934504,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75095945,gpt-3.5-turbo,HIGH
75095945,meta-llama/Llama-2-7b-chat-hf,HIGH
75852462,gpt-3.5-turbo,VERY HIGH
75852462,meta-llama/Llama-2-7b-chat-hf,HIGH
74777076,gpt-3.5-turbo,MEDIUM
74777076,meta-llama/Llama-2-7b-chat-hf,HIGH
74795206,gpt-3.5-turbo,HIGH
74795206,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75604275,gpt-3.5-turbo,HIGH
75604275,meta-llama/Llama-2-7b-chat-hf,HIGH
75768912,gpt-3.5-turbo,LOW
75768912,meta-llama/Llama-2-7b-chat-hf,HIGH
75980105,gpt-3.5-turbo,VERY HIGH
75980105,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74933094,gpt-3.5-turbo,LOW
74933094,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75058127,gpt-3.5-turbo,MEDIUM
75058127,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75380288,gpt-3.5-turbo,MEDIUM
75380288,meta-llama/Llama-2-7b-chat-hf,LOW
74935947,gpt-3.5-turbo,VERY LOW
74935947,meta-llama/Llama-2-7b-chat-hf,HIGH
75385779,gpt-3.5-turbo,HIGH
75385779,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74753176,gpt-3.5-turbo,HIGH
74753176,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75642280,gpt-3.5-turbo,VERY HIGH
75642280,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75354216,gpt-3.5-turbo,VERY HIGH
75354216,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75035488,gpt-3.5-turbo,LOW
75035488,meta-llama/Llama-2-7b-chat-hf,VERY LOW
75463207,gpt-3.5-turbo,VERY HIGH
75463207,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
75210719,gpt-3.5-turbo,LOW
75210719,meta-llama/Llama-2-7b-chat-hf,HIGH
75785613,gpt-3.5-turbo,VERY HIGH
75785613,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75948146,gpt-3.5-turbo,LOW
75948146,meta-llama/Llama-2-7b-chat-hf,VERY LOW
