Question ID,Model,Similarity
75341458,meta-llama/Llama-2-7b-chat-hf,MEDIUM
75341458,gpt-3.5-turbo,MEDIUM
73827986,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73827986,gpt-3.5-turbo,MEDIUM
73368255,meta-llama/Llama-2-7b-chat-hf,LOW
73368255,gpt-3.5-turbo,VERY HIGH
72986123,meta-llama/Llama-2-7b-chat-hf,LOW
72986123,gpt-3.5-turbo,HIGH
74368270,meta-llama/Llama-2-7b-chat-hf,LOW
74368270,gpt-3.5-turbo,MEDIUM
74511509,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74511509,gpt-3.5-turbo,VERY LOW
73725448,meta-llama/Llama-2-7b-chat-hf,LOW
73725448,gpt-3.5-turbo,VERY HIGH
73465679,meta-llama/Llama-2-7b-chat-hf,HIGH
73465679,gpt-3.5-turbo,LOW
74411450,meta-llama/Llama-2-7b-chat-hf,LOW
74411450,gpt-3.5-turbo,VERY HIGH
73956768,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73956768,gpt-3.5-turbo,VERY HIGH
73143311,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73143311,gpt-3.5-turbo,VERY LOW
73551864,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73551864,gpt-3.5-turbo,HIGH
74242518,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74242518,gpt-3.5-turbo,MEDIUM
74535758,meta-llama/Llama-2-7b-chat-hf,HIGH
74535758,gpt-3.5-turbo,MEDIUM
73314559,meta-llama/Llama-2-7b-chat-hf,LOW
73314559,gpt-3.5-turbo,HIGH
73272894,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73272894,gpt-3.5-turbo,MEDIUM
72966905,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72966905,gpt-3.5-turbo,VERY LOW
72905471,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72905471,gpt-3.5-turbo,LOW
72826154,meta-llama/Llama-2-7b-chat-hf,VERY LOW
72826154,gpt-3.5-turbo,LOW
73045806,meta-llama/Llama-2-7b-chat-hf,LOW
73045806,gpt-3.5-turbo,LOW
73891997,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73891997,gpt-3.5-turbo,MEDIUM
73979650,meta-llama/Llama-2-7b-chat-hf,LOW
73979650,gpt-3.5-turbo,VERY HIGH
74422849,meta-llama/Llama-2-7b-chat-hf,LOW
74422849,gpt-3.5-turbo,MEDIUM
73248689,meta-llama/Llama-2-7b-chat-hf,HIGH
73248689,gpt-3.5-turbo,VERY HIGH
74437558,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74437558,gpt-3.5-turbo,LOW
74214892,meta-llama/Llama-2-7b-chat-hf,LOW
74214892,gpt-3.5-turbo,MEDIUM
73903352,meta-llama/Llama-2-7b-chat-hf,HIGH
73903352,gpt-3.5-turbo,MEDIUM
74393426,meta-llama/Llama-2-7b-chat-hf,HIGH
74393426,gpt-3.5-turbo,LOW
73810638,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73810638,gpt-3.5-turbo,VERY LOW
73184914,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73184914,gpt-3.5-turbo,HIGH
74595002,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74595002,gpt-3.5-turbo,HIGH
73534241,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73534241,gpt-3.5-turbo,MEDIUM
73144075,meta-llama/Llama-2-7b-chat-hf,LOW
73144075,gpt-3.5-turbo,LOW
74543810,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74543810,gpt-3.5-turbo,MEDIUM
73556146,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73556146,gpt-3.5-turbo,VERY LOW
74089173,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74089173,gpt-3.5-turbo,HIGH
72847591,meta-llama/Llama-2-7b-chat-hf,HIGH
72847591,gpt-3.5-turbo,VERY HIGH
73903603,meta-llama/Llama-2-7b-chat-hf,HIGH
73903603,gpt-3.5-turbo,MEDIUM
74448709,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74448709,gpt-3.5-turbo,VERY HIGH
74284478,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74284478,gpt-3.5-turbo,MEDIUM
74405746,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74405746,gpt-3.5-turbo,LOW
73407546,meta-llama/Llama-2-7b-chat-hf,HIGH
73407546,gpt-3.5-turbo,VERY HIGH
74339986,meta-llama/Llama-2-7b-chat-hf,LOW
74339986,gpt-3.5-turbo,VERY HIGH
73547364,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73547364,gpt-3.5-turbo,MEDIUM
74095245,meta-llama/Llama-2-7b-chat-hf,LOW
74095245,gpt-3.5-turbo,VERY HIGH
73515766,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73515766,gpt-3.5-turbo,HIGH
73004413,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73004413,gpt-3.5-turbo,LOW
73380316,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73380316,gpt-3.5-turbo,LOW
73114255,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73114255,gpt-3.5-turbo,LOW
74310780,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74310780,gpt-3.5-turbo,LOW
73553976,meta-llama/Llama-2-7b-chat-hf,LOW
73553976,gpt-3.5-turbo,VERY LOW
74612337,meta-llama/Llama-2-7b-chat-hf,HIGH
74612337,gpt-3.5-turbo,HIGH
73196092,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73196092,gpt-3.5-turbo,VERY HIGH
74227793,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74227793,gpt-3.5-turbo,VERY LOW
74076957,meta-llama/Llama-2-7b-chat-hf,HIGH
74076957,gpt-3.5-turbo,VERY HIGH
73682305,meta-llama/Llama-2-7b-chat-hf,LOW
73682305,gpt-3.5-turbo,VERY HIGH
74136704,meta-llama/Llama-2-7b-chat-hf,HIGH
74136704,gpt-3.5-turbo,HIGH
73867414,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73867414,gpt-3.5-turbo,VERY LOW
72971634,meta-llama/Llama-2-7b-chat-hf,HIGH
72971634,gpt-3.5-turbo,MEDIUM
73165456,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73165456,gpt-3.5-turbo,MEDIUM
72988901,meta-llama/Llama-2-7b-chat-hf,LOW
72988901,gpt-3.5-turbo,HIGH
73635965,meta-llama/Llama-2-7b-chat-hf,LOW
73635965,gpt-3.5-turbo,MEDIUM
73738035,meta-llama/Llama-2-7b-chat-hf,LOW
73738035,gpt-3.5-turbo,VERY HIGH
73032148,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73032148,gpt-3.5-turbo,VERY HIGH
73687017,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73687017,gpt-3.5-turbo,VERY HIGH
73531936,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73531936,gpt-3.5-turbo,LOW
73158541,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73158541,gpt-3.5-turbo,LOW
74588596,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74588596,gpt-3.5-turbo,VERY HIGH
73538666,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73538666,gpt-3.5-turbo,LOW
72828351,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72828351,gpt-3.5-turbo,HIGH
73657033,meta-llama/Llama-2-7b-chat-hf,HIGH
73657033,gpt-3.5-turbo,VERY HIGH
73925755,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73925755,gpt-3.5-turbo,VERY HIGH
73452611,meta-llama/Llama-2-7b-chat-hf,HIGH
73452611,gpt-3.5-turbo,LOW
74271731,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74271731,gpt-3.5-turbo,MEDIUM
73985472,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73985472,gpt-3.5-turbo,VERY HIGH
72954104,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72954104,gpt-3.5-turbo,VERY LOW
74400294,meta-llama/Llama-2-7b-chat-hf,LOW
74400294,gpt-3.5-turbo,LOW
74481905,meta-llama/Llama-2-7b-chat-hf,LOW
74481905,gpt-3.5-turbo,LOW
73125825,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73125825,gpt-3.5-turbo,HIGH
73475744,meta-llama/Llama-2-7b-chat-hf,HIGH
73475744,gpt-3.5-turbo,MEDIUM
73188739,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73188739,gpt-3.5-turbo,MEDIUM
74365692,meta-llama/Llama-2-7b-chat-hf,HIGH
74365692,gpt-3.5-turbo,HIGH
74041416,meta-llama/Llama-2-7b-chat-hf,HIGH
74041416,gpt-3.5-turbo,HIGH
73671051,meta-llama/Llama-2-7b-chat-hf,LOW
73671051,gpt-3.5-turbo,HIGH
74556446,meta-llama/Llama-2-7b-chat-hf,LOW
74556446,gpt-3.5-turbo,VERY HIGH
74127525,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74127525,gpt-3.5-turbo,LOW
73168099,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73168099,gpt-3.5-turbo,VERY HIGH
74321568,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74321568,gpt-3.5-turbo,MEDIUM
73573040,meta-llama/Llama-2-7b-chat-hf,LOW
73573040,gpt-3.5-turbo,MEDIUM
73419719,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73419719,gpt-3.5-turbo,VERY HIGH
73106769,meta-llama/Llama-2-7b-chat-hf,LOW
73106769,gpt-3.5-turbo,MEDIUM
73179160,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73179160,gpt-3.5-turbo,LOW
73920596,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73920596,gpt-3.5-turbo,HIGH
74386488,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74386488,gpt-3.5-turbo,VERY HIGH
72857296,meta-llama/Llama-2-7b-chat-hf,VERY LOW
72857296,gpt-3.5-turbo,VERY HIGH
74407560,meta-llama/Llama-2-7b-chat-hf,LOW
74407560,gpt-3.5-turbo,VERY LOW
73633189,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73633189,gpt-3.5-turbo,HIGH
73985713,meta-llama/Llama-2-7b-chat-hf,LOW
73985713,gpt-3.5-turbo,VERY HIGH
74306195,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74306195,gpt-3.5-turbo,MEDIUM
74191220,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74191220,gpt-3.5-turbo,VERY HIGH
73968425,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73968425,gpt-3.5-turbo,VERY HIGH
72925947,meta-llama/Llama-2-7b-chat-hf,HIGH
72925947,gpt-3.5-turbo,VERY LOW
74357958,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74357958,gpt-3.5-turbo,HIGH
73072459,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73072459,gpt-3.5-turbo,VERY HIGH
73354989,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73354989,gpt-3.5-turbo,VERY HIGH
74512813,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74512813,gpt-3.5-turbo,HIGH
74345581,meta-llama/Llama-2-7b-chat-hf,HIGH
74345581,gpt-3.5-turbo,VERY LOW
74382338,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74382338,gpt-3.5-turbo,MEDIUM
74237043,meta-llama/Llama-2-7b-chat-hf,HIGH
74237043,gpt-3.5-turbo,VERY HIGH
74594144,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74594144,gpt-3.5-turbo,HIGH
74168837,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74168837,gpt-3.5-turbo,HIGH
73784320,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73784320,gpt-3.5-turbo,MEDIUM
73377019,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73377019,gpt-3.5-turbo,LOW
73210611,meta-llama/Llama-2-7b-chat-hf,HIGH
73210611,gpt-3.5-turbo,VERY HIGH
74548191,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74548191,gpt-3.5-turbo,HIGH
73502432,meta-llama/Llama-2-7b-chat-hf,LOW
73502432,gpt-3.5-turbo,LOW
73515934,meta-llama/Llama-2-7b-chat-hf,LOW
73515934,gpt-3.5-turbo,HIGH
72936313,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72936313,gpt-3.5-turbo,MEDIUM
74110774,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74110774,gpt-3.5-turbo,HIGH
73113554,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73113554,gpt-3.5-turbo,HIGH
73960832,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73960832,gpt-3.5-turbo,MEDIUM
74387517,meta-llama/Llama-2-7b-chat-hf,LOW
74387517,gpt-3.5-turbo,MEDIUM
73634127,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73634127,gpt-3.5-turbo,MEDIUM
73316739,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73316739,gpt-3.5-turbo,VERY LOW
73683516,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73683516,gpt-3.5-turbo,VERY HIGH
73253228,meta-llama/Llama-2-7b-chat-hf,HIGH
73253228,gpt-3.5-turbo,MEDIUM
73555284,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73555284,gpt-3.5-turbo,LOW
73809448,meta-llama/Llama-2-7b-chat-hf,HIGH
73809448,gpt-3.5-turbo,VERY HIGH
72887432,meta-llama/Llama-2-7b-chat-hf,LOW
72887432,gpt-3.5-turbo,LOW
74217317,meta-llama/Llama-2-7b-chat-hf,HIGH
74217317,gpt-3.5-turbo,VERY HIGH
74016253,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74016253,gpt-3.5-turbo,MEDIUM
73299474,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73299474,gpt-3.5-turbo,HIGH
74490549,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74490549,gpt-3.5-turbo,VERY HIGH
73134275,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73134275,gpt-3.5-turbo,HIGH
74257296,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74257296,gpt-3.5-turbo,HIGH
72966759,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
72966759,gpt-3.5-turbo,VERY HIGH
74606136,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74606136,gpt-3.5-turbo,VERY LOW
73292446,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73292446,gpt-3.5-turbo,LOW
73725267,meta-llama/Llama-2-7b-chat-hf,LOW
73725267,gpt-3.5-turbo,VERY HIGH
72856097,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
72856097,gpt-3.5-turbo,MEDIUM
74199102,meta-llama/Llama-2-7b-chat-hf,HIGH
74199102,gpt-3.5-turbo,MEDIUM
73354302,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73354302,gpt-3.5-turbo,LOW
73283623,meta-llama/Llama-2-7b-chat-hf,HIGH
73283623,gpt-3.5-turbo,VERY HIGH
73262628,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73262628,gpt-3.5-turbo,LOW
73707930,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73707930,gpt-3.5-turbo,MEDIUM
74402927,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74402927,gpt-3.5-turbo,HIGH
73746526,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73746526,gpt-3.5-turbo,MEDIUM
73806877,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73806877,gpt-3.5-turbo,MEDIUM
73630660,meta-llama/Llama-2-7b-chat-hf,VERY LOW
73630660,gpt-3.5-turbo,MEDIUM
74338106,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74338106,gpt-3.5-turbo,VERY HIGH
73675612,meta-llama/Llama-2-7b-chat-hf,LOW
73675612,gpt-3.5-turbo,MEDIUM
74506570,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74506570,gpt-3.5-turbo,MEDIUM
73518721,gpt-3.5-turbo,VERY HIGH
73518721,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73694809,meta-llama/Llama-2-7b-chat-hf,HIGH
73694809,gpt-3.5-turbo,HIGH
74041404,meta-llama/Llama-2-7b-chat-hf,LOW
74041404,gpt-3.5-turbo,MEDIUM
72854554,meta-llama/Llama-2-7b-chat-hf,HIGH
72854554,gpt-3.5-turbo,HIGH
74454140,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74454140,gpt-3.5-turbo,HIGH
74014951,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74014951,gpt-3.5-turbo,LOW
74297221,meta-llama/Llama-2-7b-chat-hf,LOW
74297221,gpt-3.5-turbo,LOW
73587743,meta-llama/Llama-2-7b-chat-hf,LOW
73587743,gpt-3.5-turbo,HIGH
73422387,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73422387,gpt-3.5-turbo,VERY LOW
74325785,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74325785,gpt-3.5-turbo,MEDIUM
73550999,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73550999,gpt-3.5-turbo,VERY HIGH
74495897,meta-llama/Llama-2-7b-chat-hf,VERY LOW
74495897,gpt-3.5-turbo,VERY HIGH
73750333,meta-llama/Llama-2-7b-chat-hf,LOW
73750333,gpt-3.5-turbo,MEDIUM
74460252,gpt-3.5-turbo,HIGH
74460252,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72830586,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
72830586,gpt-3.5-turbo,LOW
73464752,meta-llama/Llama-2-7b-chat-hf,LOW
73464752,gpt-3.5-turbo,LOW
74141412,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74141412,gpt-3.5-turbo,MEDIUM
73066189,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73066189,gpt-3.5-turbo,MEDIUM
73874791,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73874791,gpt-3.5-turbo,VERY HIGH
72843205,meta-llama/Llama-2-7b-chat-hf,MEDIUM
72843205,gpt-3.5-turbo,LOW
73868350,meta-llama/Llama-2-7b-chat-hf,LOW
73868350,gpt-3.5-turbo,VERY HIGH
73475091,meta-llama/Llama-2-7b-chat-hf,LOW
73475091,gpt-3.5-turbo,MEDIUM
74363179,meta-llama/Llama-2-7b-chat-hf,HIGH
74363179,gpt-3.5-turbo,HIGH
74485432,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74485432,gpt-3.5-turbo,HIGH
73093527,meta-llama/Llama-2-7b-chat-hf,LOW
73093527,gpt-3.5-turbo,VERY HIGH
74027109,meta-llama/Llama-2-7b-chat-hf,HIGH
74027109,gpt-3.5-turbo,VERY HIGH
73711919,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73711919,gpt-3.5-turbo,VERY HIGH
73187972,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73187972,gpt-3.5-turbo,LOW
73195147,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
73195147,gpt-3.5-turbo,LOW
74223372,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74223372,gpt-3.5-turbo,HIGH
74560568,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74560568,gpt-3.5-turbo,HIGH
72957907,meta-llama/Llama-2-7b-chat-hf,HIGH
72957907,gpt-3.5-turbo,HIGH
73206867,meta-llama/Llama-2-7b-chat-hf,LOW
73206867,gpt-3.5-turbo,HIGH
74422137,meta-llama/Llama-2-7b-chat-hf,HIGH
74422137,gpt-3.5-turbo,VERY HIGH
74569969,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74569969,gpt-3.5-turbo,MEDIUM
73003300,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73003300,gpt-3.5-turbo,LOW
74367732,meta-llama/Llama-2-7b-chat-hf,VERY HIGH
74367732,gpt-3.5-turbo,HIGH
74500669,meta-llama/Llama-2-7b-chat-hf,MEDIUM
74500669,gpt-3.5-turbo,LOW
73989407,meta-llama/Llama-2-7b-chat-hf,MEDIUM
73989407,gpt-3.5-turbo,HIGH
74065917,meta-llama/Llama-2-7b-chat-hf,HIGH
