question_id,cosine_metric,similarity,llm,version
73292446,0.6883400678634644,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74345581,0.6886534690856934,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75037519,0.6886764764785767,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74199102,0.6887809038162231,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74014951,0.6889537572860718,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75717363,0.6892502307891846,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75428138,0.6894554495811462,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75149224,0.689480185508728,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76082047,0.6906875371932983,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74871587,0.6907063722610474,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75780030,0.6909058690071106,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74325785,0.6910645961761475,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75354216,0.6910727620124817,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73725267,0.6910839080810547,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75940783,0.6912198066711426,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73985472,0.691243052482605,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74452093,0.6912469267845154,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74802863,0.6912615895271301,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75011823,0.6912883520126343,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73168099,0.6913169622421265,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73704007,0.6923238039016724,VERY HIGH,gpt-3.5-turbo,chat-gpt-3.5
75390841,0.6926190853118896,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73185851,0.6926845908164978,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74765010,0.6927175521850586,LOW,meta-llama/Llama-2-7b-chat-hf,llama
72969739,0.6927763223648071,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73633189,0.6928259134292603,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74452093,0.6928457021713257,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73809448,0.6936030983924866,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75187395,0.6938135027885437,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75141068,0.693839430809021,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73679367,0.6939146518707275,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74621685,0.693986177444458,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74625933,0.6946529150009155,LOW,gpt-3.5-turbo,chat-gpt-3.5
73377019,0.6947759389877319,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73985713,0.6948412656784058,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75705927,0.6949697732925415,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75137675,0.695052981376648,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73525303,0.6955870389938354,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74588596,0.6960029602050781,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74587470,0.6960979700088501,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75999602,0.6961205005645752,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74575521,0.6963874101638794,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75717664,0.696833610534668,LOW,gpt-3.5-turbo,chat-gpt-3.5
73134275,0.6971259117126465,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74392033,0.697225034236908,LOW,gpt-3.5-turbo,chat-gpt-3.5
75196037,0.6974948048591614,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74438621,0.6976480484008789,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74456405,0.6977072954177856,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75919061,0.6978693604469299,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76034504,0.6981803774833679,VERY HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73660116,0.6986833810806274,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75723462,0.6988538503646851,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73587743,0.6989959478378296,VERY HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74574699,0.6990460157394409,LOW,gpt-3.5-turbo,chat-gpt-3.5
74002035,0.6993552446365356,VERY HIGH,gpt-3.5-turbo,chat-gpt-3.5
73147931,0.6995393633842468,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73283623,0.6998234987258911,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75389612,0.7000091075897217,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74367079,0.7003138065338135,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75418451,0.7003915309906006,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74930743,0.7005966901779175,LOW,gpt-3.5-turbo,chat-gpt-3.5
75764309,0.7006456255912781,LOW,gpt-3.5-turbo,chat-gpt-3.5
73000455,0.700774073600769,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74543156,0.7008342146873474,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74659206,0.7009508609771729,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75095945,0.7009527683258057,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74903024,0.7010253071784973,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74955237,0.7010610699653625,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75055688,0.7015724778175354,LOW,gpt-3.5-turbo,chat-gpt-3.5
72857296,0.7019469141960144,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75648158,0.7020633816719055,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
72830586,0.702315092086792,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74242518,0.7023621201515198,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74412442,0.7024554014205933,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73827986,0.7028242349624634,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75155658,0.7032694816589355,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73750333,0.7033662796020508,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75920221,0.7033900022506714,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74511509,0.703446090221405,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73195147,0.7036088705062866,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73613668,0.7040019035339355,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75219282,0.7040948867797852,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74392033,0.7041711807250977,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74870967,0.7043565511703491,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75758831,0.7046000957489014,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75010505,0.7047364115715027,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75841863,0.7052825689315796,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74433987,0.705579936504364,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74621685,0.7056901454925537,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73503049,0.7058848142623901,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75926446,0.7062854766845703,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74217317,0.706562340259552,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74345581,0.7067533135414124,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75314123,0.7067944407463074,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74162662,0.706929624080658,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73151371,0.7071759700775146,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74405956,0.7073505520820618,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75412883,0.7073804140090942,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73147931,0.7076116800308228,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74475086,0.7081307172775269,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74263069,0.7083866596221924,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74089173,0.7084740400314331,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73045806,0.708499550819397,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75155658,0.7088059782981873,LOW,gpt-3.5-turbo,chat-gpt-3.5
75344215,0.7092850208282471,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74425498,0.7093236446380615,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73001297,0.7095499634742737,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74844464,0.7096199989318848,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75426952,0.7096740007400513,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75535945,0.7097456455230713,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75349712,0.7097681760787964,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75699798,0.7102451920509338,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74733701,0.7104952335357666,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73660116,0.7110387682914734,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75723026,0.7111595273017883,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72887432,0.7112002372741699,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75701487,0.7123743295669556,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73766357,0.712515652179718,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73711919,0.7127162218093872,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75188688,0.7132340669631958,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73827986,0.7133537530899048,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74645329,0.7134238481521606,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73422387,0.7134585380554199,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74758047,0.7136666178703308,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74136704,0.7138797640800476,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75361470,0.7139465808868408,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73985713,0.7139467000961304,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74598647,0.7146390676498413,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74807729,0.7159366011619568,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75642280,0.716041088104248,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75022490,0.7164121866226196,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75581187,0.7168659567832947,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75346823,0.717476487159729,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74836161,0.717580258846283,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74214976,0.7175952792167664,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72935457,0.7178840637207031,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73573040,0.7178917527198792,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75383462,0.7179366946220398,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75390841,0.7180525660514832,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73131247,0.7180597186088562,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75300420,0.7180795073509216,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73671051,0.7184882164001465,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73874791,0.7191572785377502,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73235410,0.7195079326629639,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73946426,0.7196698784828186,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74603229,0.7197558879852295,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75259576,0.7200895547866821,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75993119,0.7201910614967346,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73187972,0.7202040553092957,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75499333,0.7203147411346436,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74371499,0.7204577326774597,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73195147,0.7205557823181152,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75762757,0.7206193208694458,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73989407,0.7206566333770752,LOW,gpt-3.5-turbo,chat-gpt-3.5
73292446,0.72068190574646,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73616926,0.7207128405570984,LOW,gpt-3.5-turbo,chat-gpt-3.5
75429405,0.7207581400871277,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73165456,0.7211134433746338,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73704007,0.7211430668830872,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74912847,0.7211939096450806,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75973321,0.7213442325592041,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73003300,0.7215108871459961,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75854182,0.7215530872344971,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75394657,0.7216089963912964,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75763820,0.7216686606407166,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74905593,0.7219252586364746,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73398477,0.722167432308197,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74934470,0.7224270701408386,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73858913,0.722758412361145,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74271731,0.7237482070922852,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73944185,0.7238191366195679,LOW,gpt-3.5-turbo,chat-gpt-3.5
75135939,0.7249895930290222,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73515766,0.7252198457717896,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75920221,0.7253152132034302,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73248689,0.7253893613815308,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75346885,0.7254131436347961,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72936313,0.7258819341659546,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75135939,0.7268631458282471,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73772360,0.7268797755241394,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75144334,0.7269203662872314,LOW,gpt-3.5-turbo,chat-gpt-3.5
74802863,0.7270424962043762,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72965331,0.7272000908851624,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73188739,0.7272539138793945,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74717107,0.7273678779602051,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74694970,0.7275869846343994,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74792246,0.7278537750244141,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75494817,0.727948009967804,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74645329,0.7284971475601196,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75369191,0.728629469871521,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73034413,0.7286795377731323,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74886135,0.7288466095924377,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73262628,0.7298859357833862,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73676462,0.7301681637763977,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74794400,0.7302544116973877,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75514021,0.7302793264389038,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74321568,0.730462908744812,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73106769,0.7304757237434387,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73543246,0.73056560754776,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73101069,0.730847179889679,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75894490,0.7310342788696289,LOW,gpt-3.5-turbo,chat-gpt-3.5
75610549,0.731365442276001,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75745637,0.7318474650382996,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74661098,0.7318785190582275,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73003300,0.7318916916847229,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73550999,0.7319608926773071,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74490549,0.7321139574050903,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72965331,0.7323265075683594,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74813041,0.7323969602584839,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74575521,0.7327157855033875,LOW,gpt-3.5-turbo,chat-gpt-3.5
75205665,0.733063817024231,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74433987,0.7331683039665222,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75210719,0.733317494392395,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75958436,0.7333806157112122,LOW,meta-llama/Llama-2-7b-chat-hf,llama
72935457,0.7341188192367554,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74704512,0.7342503070831299,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75238728,0.7343569993972778,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75841863,0.7348295450210571,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74204364,0.7356465458869934,LOW,gpt-3.5-turbo,chat-gpt-3.5
75513958,0.7356947660446167,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75194988,0.7357041835784912,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74870967,0.7359894514083862,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75307309,0.736320436000824,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74729692,0.7364125847816467,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74471297,0.7367669343948364,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75888265,0.7368789911270142,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75010505,0.7370474338531494,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75416375,0.7373510599136353,LOW,gpt-3.5-turbo,chat-gpt-3.5
73630660,0.7384727001190186,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73165456,0.7388737797737122,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74721482,0.7391365766525269,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74792246,0.7393732666969299,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75080882,0.739970862865448,LOW,gpt-3.5-turbo,chat-gpt-3.5
73101069,0.7407042980194092,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75429405,0.7408266663551331,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74698926,0.7411261200904846,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74894428,0.7412463426589966,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75080442,0.7413745522499084,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73964168,0.742169976234436,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74758047,0.7422674298286438,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75666909,0.7425187230110168,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73367075,0.7426750659942627,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73389055,0.7427571415901184,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75130798,0.7431195378303528,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73694809,0.7431584596633911,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75259335,0.7435282468795776,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75974000,0.7435636520385742,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73407546,0.7445863485336304,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73925755,0.744661808013916,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75723462,0.7447828650474548,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72966759,0.7449688911437988,LOW,gpt-3.5-turbo,chat-gpt-3.5
73634127,0.7450054883956909,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74955237,0.7450909614562988,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75442293,0.7454437017440796,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73389055,0.7455120086669922,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75762757,0.745577335357666,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74765010,0.7459194660186768,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73407546,0.7461215853691101,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73397834,0.7462485432624817,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73891997,0.7463073134422302,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74422137,0.7463085651397705,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73676116,0.746365487575531,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75062538,0.7463717460632324,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74632731,0.7465305328369141,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75219282,0.7465989589691162,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74825007,0.7469590902328491,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75353543,0.7470963001251221,HIGH,gpt-3.5-turbo,chat-gpt-3.5
76082047,0.7471307516098022,VERY HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73989407,0.7471796870231628,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75412792,0.7478119134902954,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75666984,0.7481282949447632,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75052561,0.7482250928878784,LOW,gpt-3.5-turbo,chat-gpt-3.5
75144334,0.748297929763794,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75666984,0.748356819152832,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76009085,0.7483793497085571,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74168837,0.7484520077705383,LOW,gpt-3.5-turbo,chat-gpt-3.5
74768073,0.7489108443260193,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73954718,0.7490152716636658,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74603229,0.7490925788879395,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73248689,0.7492468357086182,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74768073,0.7496953010559082,HIGH,gpt-3.5-turbo,chat-gpt-3.5
76066060,0.7498471736907959,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74109047,0.7502522468566895,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73946426,0.7508147358894348,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75080442,0.7510101795196533,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73102008,0.7524318695068359,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74825007,0.7525159120559692,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75426952,0.75276118516922,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73000455,0.7529018521308899,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73534241,0.7530564069747925,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75150846,0.7533844709396362,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72936313,0.7535263895988464,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73809448,0.7535791397094727,LOW,gpt-3.5-turbo,chat-gpt-3.5
75666909,0.7536961436271667,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73550999,0.7541083693504333,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
