question_id,cosine_metric,similarity,llm,version
74795206,0.7544122934341431,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75341458,0.7544189691543579,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74708210,0.7545404434204102,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75606592,0.7549928426742554,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73985472,0.7554013729095459,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73551864,0.7555767297744751,VERY HIGH,gpt-3.5-turbo,chat-gpt-3.5
74543156,0.7559125423431396,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75999602,0.7562230229377747,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74903024,0.7562367916107178,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74440532,0.7562940120697021,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75056287,0.7563431262969971,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75298311,0.7567098140716553,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73060562,0.7571666240692139,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75828054,0.7576341032981873,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72988901,0.7579355239868164,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75349712,0.758072018623352,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75233987,0.7584446668624878,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74844464,0.7586870193481445,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74698926,0.7587859034538269,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
72882674,0.7589199542999268,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74242518,0.7590121030807495,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73538666,0.759110689163208,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74632731,0.760144829750061,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74509701,0.7606091499328613,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73475744,0.7608519792556763,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74941125,0.7611016035079956,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73874791,0.7614423036575317,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74694970,0.7616063356399536,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74168837,0.7616180181503296,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73314559,0.7618662118911743,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75940783,0.7619221210479736,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75973321,0.7621161937713623,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74381155,0.7622411251068115,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73465679,0.7623692750930786,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73377019,0.7623872756958008,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74678625,0.7624305486679077,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75517315,0.7629351615905762,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75095945,0.7632282972335815,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74633644,0.7633988857269287,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74199102,0.7634673714637756,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73397834,0.7635340690612793,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74905593,0.7639063596725464,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75442293,0.7641985416412354,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74448709,0.7643362879753113,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74930743,0.7647099494934082,HIGH ,meta-llama/Llama-2-7b-chat-hf,llama
74509701,0.7647684812545776,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75193954,0.7648410797119141,LOW,gpt-3.5-turbo,chat-gpt-3.5
74626863,0.7653402090072632,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75894490,0.7660791873931885,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73587743,0.7664619088172913,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74934470,0.7665613293647766,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74571672,0.7668683528900146,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73977102,0.766920804977417,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74318528,0.7670907974243164,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73968425,0.7672054767608643,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75085893,0.7681145668029785,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74906864,0.7686108946800232,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75617550,0.7688043117523193,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73537413,0.7688270211219788,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73442986,0.7696813344955444,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73196092,0.769700288772583,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74612337,0.7697181105613708,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73543246,0.7699167728424072,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75579392,0.7699549794197083,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73555284,0.7701499462127686,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73903603,0.7703815698623657,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75187395,0.7704640626907349,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75439576,0.7706428170204163,LOW,gpt-3.5-turbo,chat-gpt-3.5
73125825,0.7707811594009399,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73611950,0.7717803120613098,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74661098,0.7723113298416138,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75340300,0.7725486755371094,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74976717,0.7734075784683228,LOW,gpt-3.5-turbo,chat-gpt-3.5
75723026,0.7735953330993652,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74406469,0.7739859819412231,LOW,gpt-3.5-turbo,chat-gpt-3.5
75307309,0.7741808891296387,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72828351,0.7744860649108887,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73125825,0.7746174931526184,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74933094,0.7748779654502869,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73791548,0.775774359703064,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75579392,0.7766867280006409,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73630660,0.7770649194717407,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73573447,0.7770865559577942,LOW,gpt-3.5-turbo,chat-gpt-3.5
73870058,0.7774507999420166,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74109047,0.7785854935646057,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75815092,0.7787081003189087,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74371499,0.7788007259368896,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72986123,0.7792601585388184,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74026877,0.7794742584228516,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75815092,0.7797768712043762,LOW,gpt-3.5-turbo,chat-gpt-3.5
74836161,0.7798610925674438,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74708210,0.7804522514343262,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
72921785,0.7806692719459534,LOW,gpt-3.5-turbo,chat-gpt-3.5
75210719,0.7807315587997437,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75353543,0.7807414531707764,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75763820,0.7813326120376587,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75259576,0.7816265821456909,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73633189,0.7819627523422241,LOW,meta-llama/Llama-2-7b-chat-hf,llama
72986123,0.7822381258010864,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73611950,0.7823899984359741,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75758831,0.7840931415557861,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73515934,0.7845739126205444,VERY HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73977102,0.7850316166877747,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75149224,0.7850868701934814,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73858913,0.7850944399833679,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73693052,0.7851158380508423,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73555284,0.7854311466217041,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75412792,0.786393404006958,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73314559,0.7870499491691589,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74318528,0.7871920466423035,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73709225,0.7875152230262756,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75650611,0.7875921726226807,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76024411,0.787601113319397,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75318474,0.7880033254623413,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75717363,0.7880054116249084,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75926446,0.7880344986915588,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75205665,0.7884628772735596,LOW,gpt-3.5-turbo,chat-gpt-3.5
73591819,0.7885768413543701,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
72887432,0.7886430621147156,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74895100,0.7896817922592163,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74349234,0.7896903157234192,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75536237,0.7900325059890747,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75701352,0.7903193235397339,LOW,meta-llama/Llama-2-7b-chat-hf,llama
72940123,0.7913431525230408,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75581187,0.7928802371025085,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73537413,0.7928978800773621,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73316485,0.7930283546447754,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74776364,0.7930986285209656,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73635965,0.7932851314544678,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75958436,0.7933730483055115,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73398477,0.7936216592788696,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73299474,0.7936707139015198,LOW,gpt-3.5-turbo,chat-gpt-3.5
74633644,0.79383385181427,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72957907,0.7942116260528564,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72970327,0.7946734428405762,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73683516,0.7951775789260864,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75141541,0.7961708307266235,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75459074,0.7963658571243286,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73746526,0.7966388463973999,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76011691,0.7967102527618408,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74490549,0.7972906231880188,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73072459,0.7974171042442322,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75011823,0.7975447773933411,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
72854554,0.7977027297019958,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73277769,0.7977827191352844,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73841384,0.7978571653366089,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75888265,0.7980066537857056,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74286842,0.7986584305763245,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74118094,0.799856424331665,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73518721,0.8002170920372009,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74929519,0.8005854487419128,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74438621,0.8008103370666504,LOW,gpt-3.5-turbo,chat-gpt-3.5
75801284,0.8018651604652405,LOW,gpt-3.5-turbo,chat-gpt-3.5
74363179,0.8019112944602966,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75801284,0.8019949197769165,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75194988,0.8029732704162598,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75346885,0.8031526803970337,LOW,meta-llama/Llama-2-7b-chat-hf,llama
75141541,0.8032451272010803,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75513958,0.8035902380943298,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75335522,0.8037436008453369,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74349234,0.8050480484962463,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73534241,0.8052553534507751,LOW,gpt-3.5-turbo,chat-gpt-3.5
73903529,0.8073045611381531,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74237043,0.8074077367782593,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74118094,0.8078498840332031,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73676116,0.8084703087806702,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74829371,0.8096078038215637,VERY LOW,meta-llama/Llama-2-7b-chat-hf,llama
75745637,0.8098742365837097,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75604275,0.8099510073661804,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74958798,0.8105614185333252,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74495897,0.8112669587135315,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75090788,0.8123273849487305,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73060562,0.8124430179595947,LOW,gpt-3.5-turbo,chat-gpt-3.5
75062538,0.8134819269180298,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75792418,0.8140835762023926,LOW,meta-llama/Llama-2-7b-chat-hf,llama
72847591,0.8142536878585815,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75459074,0.8147450685501099,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72830586,0.8148115277290344,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73206798,0.8152889609336853,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75681460,0.8156698942184448,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75298311,0.8160162568092346,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74985752,0.8163363933563232,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74440532,0.8165984749794006,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73290373,0.8167527914047241,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75022490,0.8170519471168518,LOW,gpt-3.5-turbo,chat-gpt-3.5
75536237,0.8181224465370178,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72940123,0.8182895183563232,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75233987,0.8187342286109924,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74590672,0.8187897801399231,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74412442,0.8197073936462402,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74460252,0.8198500275611877,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75176482,0.8201451301574707,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74941125,0.8210968971252441,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74891998,0.8212238550186157,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74223372,0.8223923444747925,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73925755,0.8223980665206909,LOW,gpt-3.5-turbo,chat-gpt-3.5
75792418,0.8226102590560913,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73870058,0.8231123089790344,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74895100,0.8245165348052979,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75779286,0.8246934413909912,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75754152,0.8247928023338318,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75644586,0.82514488697052,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73206798,0.8262590169906616,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73676462,0.8263737559318542,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74829371,0.8272030353546143,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73538666,0.8277786374092102,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73635965,0.828054666519165,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73093527,0.828361988067627,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75754152,0.8287621736526489,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74912847,0.8299810290336609,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75044024,0.8307232856750488,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73493717,0.8311560153961182,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73393051,0.8315768837928772,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73283623,0.8327789902687073,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74678625,0.8328839540481567,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75779286,0.8337481617927551,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74485432,0.8341127634048462,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75681460,0.8344558477401733,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73707930,0.8348441123962402,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73709225,0.8354099988937378,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73393051,0.8354752063751221,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74588596,0.835641086101532,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72970327,0.8360815048217773,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75150846,0.8370648622512817,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73072459,0.8379949927330017,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75780030,0.8381055593490601,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75552848,0.8381605744361877,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75203685,0.8385553956031799,LOW,gpt-3.5-turbo,chat-gpt-3.5
75705927,0.8405227661132812,LOW,gpt-3.5-turbo,chat-gpt-3.5
74350679,0.842707633972168,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73591819,0.8430522084236145,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
76011691,0.8433732986450195,LOW,gpt-3.5-turbo,chat-gpt-3.5
74727222,0.8434896469116211,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74237043,0.8442227840423584,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73354989,0.8442513942718506,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73515766,0.8448904752731323,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74223372,0.8449854850769043,LOW,gpt-3.5-turbo,chat-gpt-3.5
75291308,0.8450124859809875,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73316485,0.845514178276062,LOW,meta-llama/Llama-2-7b-chat-hf,llama
74400294,0.845611572265625,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73093527,0.8470882177352905,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75701352,0.8480932712554932,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75196037,0.8484845161437988,LOW,gpt-3.5-turbo,chat-gpt-3.5
73920596,0.8484912514686584,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73354989,0.849189043045044,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74590672,0.8498744964599609,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73515934,0.8519198298454285,HIGH,gpt-3.5-turbo,chat-gpt-3.5
74400294,0.8522233963012695,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73746526,0.8524313569068909,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74994173,0.8530541658401489,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75617550,0.8531875610351562,LOW,gpt-3.5-turbo,chat-gpt-3.5
75412883,0.855098307132721,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74933094,0.8552356958389282,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73319080,0.8558940887451172,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75198599,0.8561402559280396,LOW,gpt-3.5-turbo,chat-gpt-3.5
75291308,0.8563075065612793,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75650611,0.856589674949646,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73332258,0.8583470582962036,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74929519,0.8585765957832336,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73319080,0.8595554232597351,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73683516,0.8607567548751831,LOW,gpt-3.5-turbo,chat-gpt-3.5
73657033,0.8633372783660889,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73841384,0.865463376045227,LOW,gpt-3.5-turbo,chat-gpt-3.5
75676718,0.8661036491394043,LOW,gpt-3.5-turbo,chat-gpt-3.5
75176482,0.8681658506393433,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75090788,0.8688639998435974,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73694809,0.8699396848678589,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75802832,0.8711923360824585,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
74659206,0.8739691972732544,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75802832,0.8739780187606812,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
75314123,0.8768457174301147,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73032148,0.8781572580337524,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75036609,0.8781991004943848,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73113554,0.8782516717910767,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74076957,0.8789211511611938,LOW,gpt-3.5-turbo,chat-gpt-3.5
74891998,0.8791913986206055,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75036609,0.8796322345733643,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
75604275,0.8817436695098877,HIGH,gpt-3.5-turbo,chat-gpt-3.5
76012769,0.8845442533493042,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
74350679,0.885263204574585,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75676718,0.8857881426811218,HIGH,meta-llama/Llama-2-7b-chat-hf,llama
73290373,0.886566162109375,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75137675,0.8866451382637024,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74960462,0.8867530226707458,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73131247,0.8869498372077942,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
72854554,0.8886780142784119,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73687017,0.8903568387031555,LOW,meta-llama/Llama-2-7b-chat-hf,llama
73113554,0.8927920460700989,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75341458,0.8942480683326721,LOW,gpt-3.5-turbo,chat-gpt-3.5
73032148,0.8962132334709167,HIGH,gpt-3.5-turbo,chat-gpt-3.5
73332258,0.9059485197067261,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
75355962,0.9086500406265259,HIGH,gpt-3.5-turbo,chat-gpt-3.5
72856097,0.912541389465332,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
73657033,0.9150872230529785,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
74960462,0.9160606265068054,MEDIUM,meta-llama/Llama-2-7b-chat-hf,llama
76012769,0.9184165000915527,HIGH,gpt-3.5-turbo,chat-gpt-3.5
75494817,0.9211219549179077,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
73687017,0.9228523969650269,MEDIUM,gpt-3.5-turbo,chat-gpt-3.5
