question_id,model,label,score
74891998,chat-gpt-3.5,neutral,0.9997758269309998
74891998,original-answer,neutral,0.9996942281723022
74891998,llama,neutral,0.9997507929801941
75766948,chat-gpt-3.5,neutral,0.9997450709342957
75766948,original-answer,neutral,0.9990608096122742
75766948,llama,neutral,0.9997106194496155
74844325,chat-gpt-3.5,neutral,0.999700665473938
74844325,original-answer,neutral,0.999453604221344
74844325,llama,neutral,0.9997050166130066
75922360,chat-gpt-3.5,neutral,0.9996956586837769
75922360,original-answer,neutral,0.9997182488441467
75922360,llama,neutral,0.9997709393501282
75894490,chat-gpt-3.5,neutral,0.9997621178627014
75894490,original-answer,neutral,0.999758780002594
75894490,llama,neutral,0.9997244477272034
75128735,chat-gpt-3.5,neutral,0.9996782541275024
75128735,original-answer,neutral,0.9995661377906799
75128735,llama,neutral,0.9997649788856506
75418451,chat-gpt-3.5,neutral,0.9997239708900452
75418451,original-answer,neutral,0.9997435212135315
75418451,llama,neutral,0.9996329545974731
74787773,chat-gpt-3.5,neutral,0.9996482133865356
74787773,original-answer,neutral,0.9978931546211243
74787773,llama,neutral,0.997963547706604
74910981,chat-gpt-3.5,neutral,0.9997506737709045
74910981,original-answer,neutral,0.9997773766517639
74910981,llama,neutral,0.9640530347824097
75953590,chat-gpt-3.5,neutral,0.999579131603241
75953590,original-answer,neutral,0.93471360206604
75953590,llama,neutral,0.9997145533561707
74955237,chat-gpt-3.5,neutral,0.9997126460075378
74955237,original-answer,neutral,0.9997134804725647
74955237,llama,neutral,0.9997312426567078
75309327,chat-gpt-3.5,neutral,0.9996380805969238
75309327,original-answer,neutral,0.9996490478515625
75309327,llama,neutral,0.9996445178985596
75274866,chat-gpt-3.5,neutral,0.9997119307518005
75274866,original-answer,neutral,0.9997885823249817
75274866,llama,neutral,0.9994718432426453
75124044,chat-gpt-3.5,neutral,0.9996100068092346
75124044,original-answer,negative,0.9840654730796814
75124044,llama,positive,0.9985905289649963
75754152,chat-gpt-3.5,neutral,0.9997205138206482
75754152,original-answer,neutral,0.9996556043624878
75754152,llama,positive,0.9939163327217102
75727923,chat-gpt-3.5,neutral,0.9997149109840393
75727923,original-answer,neutral,0.6736592650413513
75727923,llama,neutral,0.9996950626373291
75828054,chat-gpt-3.5,positive,0.9993771910667419
75828054,original-answer,neutral,0.9763565063476562
75828054,llama,neutral,0.9996243715286255
76040523,chat-gpt-3.5,neutral,0.9997544884681702
76040523,original-answer,neutral,0.9993914365768433
76040523,llama,neutral,0.9997654557228088
74639660,chat-gpt-3.5,neutral,0.9997624754905701
74639660,original-answer,negative,0.9499616622924805
74639660,llama,positive,0.9971134662628174
75361470,chat-gpt-3.5,neutral,0.9996622800827026
75361470,original-answer,neutral,0.9984863996505737
75361470,llama,neutral,0.999024510383606
75394657,chat-gpt-3.5,neutral,0.9996349811553955
75394657,original-answer,neutral,0.9996792078018188
75394657,llama,positive,0.9967120885848999
75678528,chat-gpt-3.5,neutral,0.999728262424469
75678528,original-answer,neutral,0.9988192915916443
75678528,llama,neutral,0.9996933937072754
74792246,chat-gpt-3.5,neutral,0.9996274709701538
74792246,original-answer,neutral,0.999695897102356
74792246,llama,positive,0.9953853487968445
75137675,chat-gpt-3.5,neutral,0.9995535016059875
75137675,original-answer,neutral,0.9997135996818542
75137675,llama,positive,0.9996283054351807
75676718,chat-gpt-3.5,neutral,0.9995567202568054
75676718,original-answer,neutral,0.9994567036628723
75676718,llama,neutral,0.9996386766433716
75345766,chat-gpt-3.5,neutral,0.9997147917747498
75345766,original-answer,neutral,0.9996212720870972
75345766,llama,neutral,0.999691367149353
75259576,chat-gpt-3.5,neutral,0.9997449517250061
75259576,original-answer,neutral,0.9994416832923889
75259576,llama,negative,0.847582995891571
75535945,chat-gpt-3.5,neutral,0.9997010827064514
75535945,original-answer,neutral,0.999570906162262
75535945,llama,neutral,0.9997391104698181
74886135,chat-gpt-3.5,neutral,0.9995423555374146
74886135,original-answer,neutral,0.9994223117828369
74886135,llama,neutral,0.9977273344993591
75412023,chat-gpt-3.5,neutral,0.9997583031654358
75412023,original-answer,neutral,0.9997522234916687
75412023,llama,positive,0.9988718628883362
76053426,chat-gpt-3.5,neutral,0.9996503591537476
76053426,original-answer,neutral,0.9996825456619263
76053426,llama,neutral,0.6695181727409363
75477705,chat-gpt-3.5,neutral,0.9996705055236816
75477705,original-answer,neutral,0.9997438788414001
75477705,llama,neutral,0.9997246861457825
75926446,chat-gpt-3.5,neutral,0.9996693134307861
75926446,original-answer,neutral,0.999672532081604
75926446,llama,neutral,0.9972966313362122
75141068,chat-gpt-3.5,neutral,0.999649167060852
75141068,original-answer,neutral,0.9995672106742859
75141068,llama,neutral,0.9996825456619263
75279839,chat-gpt-3.5,neutral,0.9997286200523376
75279839,original-answer,neutral,0.9976654052734375
75279839,llama,neutral,0.9997305274009705
74625933,chat-gpt-3.5,neutral,0.9997826218605042
74625933,original-answer,neutral,0.9996272325515747
74625933,llama,neutral,0.999762237071991
75888265,chat-gpt-3.5,neutral,0.9997449517250061
75888265,original-answer,neutral,0.9997456669807434
75888265,llama,positive,0.9997768998146057
75606592,chat-gpt-3.5,neutral,0.9997088313102722
75606592,original-answer,neutral,0.9996871948242188
75606592,llama,neutral,0.9996767044067383
75767654,chat-gpt-3.5,neutral,0.9996433258056641
75767654,original-answer,neutral,0.9983055591583252
75767654,llama,neutral,0.999582827091217
75792418,chat-gpt-3.5,neutral,0.9993268251419067
75792418,original-answer,neutral,0.9997219443321228
75792418,llama,neutral,0.999351441860199
75897290,chat-gpt-3.5,neutral,0.9959625601768494
75897290,original-answer,neutral,0.9996920824050903
75897290,llama,positive,0.9995248317718506
75300420,chat-gpt-3.5,neutral,0.9996944665908813
75300420,original-answer,neutral,0.9994076490402222
75300420,llama,positive,0.9932622313499451
74903024,chat-gpt-3.5,neutral,0.9997557997703552
74903024,original-answer,positive,0.9997671246528625
74903024,llama,positive,0.9994956254959106
74727222,chat-gpt-3.5,neutral,0.9996777772903442
74727222,original-answer,neutral,0.9995576739311218
74727222,llama,neutral,0.999698281288147
75594376,chat-gpt-3.5,neutral,0.9997596144676208
75594376,original-answer,neutral,0.9997503161430359
75594376,llama,neutral,0.9997299313545227
75779286,chat-gpt-3.5,neutral,0.9997301697731018
75779286,original-answer,neutral,0.9996243715286255
75779286,llama,neutral,0.9996589422225952
75701487,chat-gpt-3.5,neutral,0.9997463822364807
75701487,original-answer,neutral,0.9874706864356995
75701487,llama,neutral,0.9996851682662964
75581187,chat-gpt-3.5,neutral,0.9997367262840271
75581187,original-answer,neutral,0.9996417760848999
75581187,llama,positive,0.9983153343200684
75818472,chat-gpt-3.5,neutral,0.9997155070304871
75818472,original-answer,neutral,0.9997594952583313
75818472,llama,neutral,0.9994294047355652
75259335,chat-gpt-3.5,neutral,0.9996508359909058
75259335,original-answer,neutral,0.9997630715370178
75259335,llama,neutral,0.9995163679122925
74941125,chat-gpt-3.5,neutral,0.9996540546417236
74941125,original-answer,neutral,0.9995244741439819
74941125,llama,neutral,0.9995575547218323
74776494,chat-gpt-3.5,neutral,0.999679684638977
74776494,original-answer,neutral,0.9996403455734253
74776494,llama,neutral,0.9996974468231201
75621833,chat-gpt-3.5,neutral,0.9996658563613892
75621833,original-answer,neutral,0.9995985627174377
75621833,llama,neutral,0.9996618032455444
74873498,chat-gpt-3.5,neutral,0.9997444748878479
74873498,original-answer,neutral,0.9995915293693542
74873498,llama,neutral,0.9996374845504761
74829371,chat-gpt-3.5,neutral,0.9994845390319824
74829371,original-answer,neutral,0.999656081199646
74829371,llama,neutral,0.9994940757751465
74625152,chat-gpt-3.5,neutral,0.9995895028114319
74625152,original-answer,neutral,0.9985211491584778
74625152,llama,neutral,0.9996054768562317
74985752,chat-gpt-3.5,neutral,0.9994876384735107
74985752,original-answer,neutral,0.9996343851089478
74985752,llama,neutral,0.9996423721313477
75388014,chat-gpt-3.5,neutral,0.9996235370635986
75388014,original-answer,neutral,0.999725878238678
75388014,llama,neutral,0.9997518658638
75652520,chat-gpt-3.5,neutral,0.9996882677078247
75652520,original-answer,neutral,0.9997561573982239
75652520,llama,positive,0.9997478127479553
75610201,chat-gpt-3.5,neutral,0.9997562766075134
75610201,original-answer,neutral,0.9997405409812927
75610201,llama,neutral,0.9997063279151917
75004091,chat-gpt-3.5,neutral,0.9997041821479797
75004091,original-answer,neutral,0.9995953440666199
75004091,llama,neutral,0.9995410442352295
75686934,chat-gpt-3.5,neutral,0.9996793270111084
75686934,original-answer,neutral,0.9985666871070862
75686934,llama,neutral,0.9989560842514038
75133191,chat-gpt-3.5,neutral,0.9997138381004333
75133191,original-answer,neutral,0.9995123147964478
75133191,llama,neutral,0.9994662404060364
75536237,chat-gpt-3.5,neutral,0.9996428489685059
75536237,original-answer,neutral,0.9997512698173523
75536237,llama,neutral,0.9997171759605408
75681460,chat-gpt-3.5,neutral,0.9997745156288147
75681460,original-answer,neutral,0.999612033367157
75681460,llama,neutral,0.9997280240058899
75255746,chat-gpt-3.5,neutral,0.9997442364692688
75255746,original-answer,neutral,0.9448504447937012
75255746,llama,neutral,0.9997506737709045
74894428,chat-gpt-3.5,neutral,0.9997314810752869
74894428,original-answer,neutral,0.9996556043624878
74894428,llama,neutral,0.999632716178894
75701352,chat-gpt-3.5,neutral,0.9996613264083862
75701352,original-answer,neutral,0.9997226595878601
75701352,llama,neutral,0.999303936958313
75355962,chat-gpt-3.5,neutral,0.9995492100715637
75355962,original-answer,neutral,0.9997217059135437
75355962,llama,neutral,0.9996689558029175
76046277,chat-gpt-3.5,neutral,0.9997676014900208
76046277,original-answer,neutral,0.9996988773345947
76046277,llama,neutral,0.999734103679657
74958798,chat-gpt-3.5,neutral,0.9997345805168152
74958798,original-answer,neutral,0.9996144771575928
74958798,llama,positive,0.9984879493713379
75940783,chat-gpt-3.5,neutral,0.9995864033699036
75940783,original-answer,neutral,0.9995583891868591
75940783,llama,positive,0.9988282322883606
75449324,chat-gpt-3.5,neutral,0.9996746778488159
75449324,original-answer,neutral,0.9997146725654602
75449324,llama,neutral,0.9997169375419617
74645329,chat-gpt-3.5,neutral,0.9996747970581055
74645329,original-answer,neutral,0.9996090531349182
74645329,llama,positive,0.999518871307373
75973321,chat-gpt-3.5,neutral,0.9997298121452332
75973321,original-answer,positive,0.9608464241027832
75973321,llama,neutral,0.9996739625930786
74952536,chat-gpt-3.5,neutral,0.9996873140335083
74952536,original-answer,negative,0.9992144107818604
74952536,llama,neutral,0.9980040192604065
75491505,chat-gpt-3.5,neutral,0.9995929598808289
75491505,original-answer,neutral,0.9935398697853088
75491505,llama,neutral,0.9996695518493652
75705927,chat-gpt-3.5,neutral,0.9996578693389893
75705927,original-answer,neutral,0.9996962547302246
75705927,llama,neutral,0.9996697902679443
74678625,chat-gpt-3.5,neutral,0.9997543692588806
74678625,original-answer,neutral,0.9996168613433838
74678625,llama,positive,0.9996535778045654
75442293,chat-gpt-3.5,positive,0.9987251162528992
75442293,original-answer,neutral,0.9971413016319275
75442293,llama,neutral,0.9997525811195374
74673173,chat-gpt-3.5,neutral,0.9996533393859863
74673173,original-answer,neutral,0.9996414184570312
74673173,llama,neutral,0.9997228980064392
75203685,chat-gpt-3.5,neutral,0.9997138381004333
75203685,original-answer,neutral,0.9993539452552795
75203685,llama,neutral,0.9996439218521118
74836161,chat-gpt-3.5,neutral,0.999539852142334
74836161,original-answer,neutral,0.9996242523193359
74836161,llama,neutral,0.9993996620178223
75499333,chat-gpt-3.5,neutral,0.9996289014816284
75499333,original-answer,neutral,0.9762634634971619
75791645,chat-gpt-3.5,neutral,0.999755322933197
75791645,original-answer,neutral,0.9997656941413879
75791645,llama,positive,0.998556911945343
75005196,chat-gpt-3.5,neutral,0.9997455477714539
75005196,original-answer,neutral,0.9996029734611511
75005196,llama,positive,0.8891854882240295
75010505,chat-gpt-3.5,positive,0.9994902610778809
75010505,original-answer,neutral,0.9997541308403015
75010505,llama,neutral,0.8251178860664368
75723026,chat-gpt-3.5,neutral,0.9993477463722229
75723026,original-answer,neutral,0.9997004270553589
75723026,llama,positive,0.955903947353363
75900187,chat-gpt-3.5,neutral,0.9995840191841125
75900187,original-answer,neutral,0.9997429251670837
75900187,llama,neutral,0.9997202754020691
75717363,chat-gpt-3.5,neutral,0.9997274279594421
75717363,original-answer,neutral,0.9996883869171143
75717363,llama,neutral,0.9997127652168274
75579311,chat-gpt-3.5,neutral,0.9997246861457825
75579311,original-answer,neutral,0.9996529817581177
75579311,llama,neutral,0.9995966553688049
75517315,chat-gpt-3.5,neutral,0.9996784925460815
75517315,original-answer,neutral,0.9997162222862244
75517315,llama,positive,0.9991974234580994
75717664,chat-gpt-3.5,neutral,0.9997625946998596
75717664,original-answer,neutral,0.9989870190620422
75717664,llama,neutral,0.9995983242988586
74971911,chat-gpt-3.5,neutral,0.9997468590736389
74971911,original-answer,neutral,0.9996932744979858
74971911,llama,neutral,0.9955288767814636
75441608,chat-gpt-3.5,neutral,0.9996944665908813
75441608,original-answer,neutral,0.9996531009674072
75441608,llama,positive,0.9992851614952087
74758047,chat-gpt-3.5,neutral,0.9996336698532104
74758047,original-answer,neutral,0.999612033367157
74758047,llama,neutral,0.9991052746772766
75233987,chat-gpt-3.5,neutral,0.9997026324272156
75233987,original-answer,neutral,0.9997435212135315
75233987,llama,neutral,0.9997197985649109
76037084,chat-gpt-3.5,neutral,0.9997510313987732
76037084,original-answer,neutral,0.9996455907821655
76037084,llama,positive,0.99977046251297
74691834,chat-gpt-3.5,neutral,0.9997610449790955
74691834,original-answer,neutral,0.9996566772460938
74691834,llama,neutral,0.999626874923706
75920221,chat-gpt-3.5,neutral,0.9992678761482239
75920221,original-answer,neutral,0.9996131062507629
75920221,llama,neutral,0.9995607733726501
75056900,chat-gpt-3.5,neutral,0.9997110962867737
75056900,original-answer,neutral,0.999616265296936
75056900,llama,neutral,0.9988306164741516
75689998,chat-gpt-3.5,neutral,0.9995654225349426
75689998,original-answer,neutral,0.9997316002845764
75689998,llama,neutral,0.9995985627174377
75221294,chat-gpt-3.5,neutral,0.9997742772102356
75221294,original-answer,neutral,0.9997023940086365
75221294,llama,neutral,0.9783680438995361
74729692,chat-gpt-3.5,neutral,0.9996529817581177
74729692,original-answer,neutral,0.9996299743652344
74729692,llama,neutral,0.9995244741439819
76034504,chat-gpt-3.5,neutral,0.9995021820068359
76034504,original-answer,neutral,0.9964788556098938
76034504,llama,neutral,0.999626874923706
75211654,chat-gpt-3.5,neutral,0.999744713306427
75211654,original-answer,negative,0.6735265254974365
75211654,llama,neutral,0.9997764229774475
74962116,chat-gpt-3.5,neutral,0.9996480941772461
74962116,original-answer,neutral,0.9996316432952881
74962116,llama,neutral,0.9996368885040283
74717107,chat-gpt-3.5,neutral,0.9997400641441345
74717107,original-answer,neutral,0.9985345602035522
74717107,llama,neutral,0.9993896484375
75974000,chat-gpt-3.5,neutral,0.9995638728141785
75974000,original-answer,neutral,0.9960641264915466
75974000,llama,neutral,0.9994813799858093
75298311,chat-gpt-3.5,neutral,0.9996613264083862
75298311,original-answer,neutral,0.9997523427009583
75298311,llama,positive,0.9987789988517761
75037519,chat-gpt-3.5,neutral,0.9997082352638245
75037519,original-answer,neutral,0.9992274045944214
75037519,llama,positive,0.9986451268196106
74929519,chat-gpt-3.5,neutral,0.9996984004974365
74929519,original-answer,neutral,0.9993993043899536
74929519,llama,neutral,0.9996920824050903
74622976,chat-gpt-3.5,neutral,0.9997112154960632
74622976,original-answer,neutral,0.9996392726898193
74622976,llama,neutral,0.9997363686561584
75114654,chat-gpt-3.5,neutral,0.9997283816337585
75114654,original-answer,neutral,0.9821997880935669
75114654,llama,neutral,0.9994819760322571
75854182,chat-gpt-3.5,neutral,0.9997299313545227
75854182,original-answer,neutral,0.9996404647827148
75854182,llama,positive,0.9997338652610779
75093391,chat-gpt-3.5,neutral,0.999729573726654
75093391,original-answer,neutral,0.9997171759605408
75093391,llama,neutral,0.9955897331237793
75193954,chat-gpt-3.5,neutral,0.9997170567512512
75193954,original-answer,neutral,0.999616265296936
75389612,chat-gpt-3.5,neutral,0.9994363188743591
75389612,original-answer,neutral,0.9997629523277283
75389612,llama,neutral,0.9996672868728638
75802587,chat-gpt-3.5,neutral,0.999710738658905
75802587,original-answer,neutral,0.9127522706985474
75802587,llama,neutral,0.9995710253715515
75258460,chat-gpt-3.5,neutral,0.9997132420539856
75258460,original-answer,neutral,0.9997376799583435
75258460,llama,positive,0.9573913812637329
75323021,chat-gpt-3.5,neutral,0.9996539354324341
75323021,original-answer,neutral,0.9997316002845764
75323021,llama,positive,0.9996122717857361
75617550,chat-gpt-3.5,neutral,0.9996403455734253
75617550,original-answer,neutral,0.9995656609535217
75617550,llama,neutral,0.9996659755706787
75150846,chat-gpt-3.5,neutral,0.9996232986450195
75150846,original-answer,neutral,0.9888743162155151
75150846,llama,neutral,0.9995244741439819
74934470,chat-gpt-3.5,neutral,0.9997056126594543
74934470,original-answer,neutral,0.9997560381889343
74934470,llama,positive,0.999727189540863
75579392,chat-gpt-3.5,neutral,0.9997730851173401
75579392,original-answer,neutral,0.9997652173042297
75579392,llama,neutral,0.9996211528778076
75155658,chat-gpt-3.5,neutral,0.9996849298477173
75155658,original-answer,neutral,0.9997681975364685
75155658,llama,neutral,0.989001989364624
75312392,chat-gpt-3.5,neutral,0.9997001886367798
75312392,original-answer,neutral,0.9996424913406372
75312392,llama,neutral,0.9997640252113342
75459074,chat-gpt-3.5,neutral,0.9996893405914307
75459074,original-answer,neutral,0.9996160268783569
75459074,llama,positive,0.9971797466278076
74743227,chat-gpt-3.5,neutral,0.9997265934944153
