question_id,model,label,score
74743227,original-answer,neutral,0.9997106194496155
74743227,llama,neutral,0.999570906162262
75307309,chat-gpt-3.5,neutral,0.9996205568313599
75307309,original-answer,neutral,0.9995309114456177
75307309,llama,positive,0.9972226619720459
75410394,chat-gpt-3.5,neutral,0.9996901750564575
75410394,original-answer,neutral,0.6098363399505615
75410394,llama,neutral,0.99970942735672
75085893,chat-gpt-3.5,neutral,0.9997333884239197
75085893,original-answer,neutral,0.9993921518325806
75085893,llama,positive,0.9959107637405396
75434793,chat-gpt-3.5,neutral,0.999687910079956
75434793,original-answer,neutral,0.999739944934845
75434793,llama,neutral,0.9995436072349548
75778261,chat-gpt-3.5,neutral,0.9997324347496033
75778261,original-answer,neutral,0.9996846914291382
75778261,llama,neutral,0.9993649125099182
74677143,chat-gpt-3.5,neutral,0.9996799230575562
74677143,original-answer,neutral,0.9720892310142517
74677143,llama,positive,0.9985439777374268
75993119,chat-gpt-3.5,neutral,0.9997128844261169
75993119,original-answer,neutral,0.9996927976608276
75993119,llama,positive,0.997650682926178
74773637,chat-gpt-3.5,neutral,0.9996942281723022
74773637,original-answer,neutral,0.9996832609176636
74773637,llama,neutral,0.9996223449707031
74624685,chat-gpt-3.5,neutral,0.9996795654296875
74624685,original-answer,neutral,0.9994988441467285
74624685,llama,positive,0.9913111925125122
76011691,chat-gpt-3.5,neutral,0.999721348285675
76011691,original-answer,neutral,0.9975520968437195
76011691,llama,positive,0.9972019195556641
75340300,chat-gpt-3.5,neutral,0.9996836185455322
75340300,original-answer,neutral,0.9997661709785461
75340300,llama,neutral,0.9995397329330444
75534461,chat-gpt-3.5,neutral,0.9995790123939514
75534461,original-answer,neutral,0.9993036985397339
75534461,llama,neutral,0.9996953010559082
75220574,chat-gpt-3.5,neutral,0.9996675252914429
75220574,original-answer,neutral,0.999572217464447
75220574,llama,neutral,0.9995891451835632
75149224,chat-gpt-3.5,neutral,0.9997437596321106
75149224,original-answer,neutral,0.9997568726539612
75149224,llama,neutral,0.9989635944366455
75526159,chat-gpt-3.5,neutral,0.9996414184570312
75526159,original-answer,neutral,0.9996678829193115
75526159,llama,positive,0.8560307025909424
75448140,chat-gpt-3.5,neutral,0.9997631907463074
75448140,original-answer,neutral,0.999631404876709
75448140,llama,neutral,0.9997339844703674
75074930,chat-gpt-3.5,positive,0.9978905320167542
75074930,original-answer,neutral,0.9996567964553833
75074930,llama,neutral,0.9996767044067383
75176482,chat-gpt-3.5,neutral,0.99973064661026
75176482,original-answer,neutral,0.9996830224990845
75176482,llama,neutral,0.9996768236160278
74857640,chat-gpt-3.5,neutral,0.999760091304779
74857640,original-answer,neutral,0.999775230884552
74857640,llama,neutral,0.9990803003311157
74999834,chat-gpt-3.5,neutral,0.9997205138206482
74999834,original-answer,neutral,0.9996600151062012
74999834,llama,neutral,0.9997456669807434
74994173,chat-gpt-3.5,neutral,0.9996170997619629
74994173,original-answer,neutral,0.9997209906578064
74994173,llama,neutral,0.9996346235275269
74960462,chat-gpt-3.5,neutral,0.9997541308403015
74960462,original-answer,neutral,0.9997766613960266
74960462,llama,neutral,0.9997370839118958
75445007,chat-gpt-3.5,neutral,0.9997227787971497
75445007,original-answer,neutral,0.9991517066955566
75445007,llama,neutral,0.9996167421340942
75412792,chat-gpt-3.5,neutral,0.9994552731513977
75412792,original-answer,neutral,0.9996861219406128
75412792,llama,neutral,0.9996522665023804
75314123,chat-gpt-3.5,neutral,0.9996626377105713
75314123,original-answer,neutral,0.9997163414955139
75314123,llama,neutral,0.9996914863586426
74866512,chat-gpt-3.5,neutral,0.9997397065162659
74866512,original-answer,neutral,0.999710738658905
74866512,llama,neutral,0.9997230172157288
75045986,chat-gpt-3.5,neutral,0.9997170567512512
75045986,original-answer,neutral,0.9996128678321838
75045986,llama,positive,0.9667835831642151
75666984,chat-gpt-3.5,neutral,0.9997108578681946
75666984,original-answer,neutral,0.9984148740768433
75666984,llama,positive,0.9978500604629517
75132488,chat-gpt-3.5,neutral,0.9997302889823914
75132488,original-answer,neutral,0.9997450709342957
75132488,llama,neutral,0.9997043013572693
74765010,chat-gpt-3.5,neutral,0.9997132420539856
74765010,original-answer,neutral,0.9994402527809143
74765010,llama,neutral,0.9997503161430359
75802832,chat-gpt-3.5,neutral,0.99964439868927
75802832,original-answer,neutral,0.999642014503479
75802832,llama,neutral,0.9996579885482788
75299402,chat-gpt-3.5,neutral,0.9996682405471802
75299402,original-answer,neutral,0.9997461438179016
75299402,llama,neutral,0.999627947807312
74811238,chat-gpt-3.5,neutral,0.9997218251228333
74811238,original-answer,neutral,0.9997617602348328
74811238,llama,neutral,0.9996812343597412
76048911,chat-gpt-3.5,neutral,0.9997339844703674
76048911,original-answer,neutral,0.9921431541442871
76048911,llama,neutral,0.9996439218521118
75335522,chat-gpt-3.5,neutral,0.999160647392273
75335522,original-answer,neutral,0.9993230104446411
75335522,llama,neutral,0.9994814991950989
74621685,chat-gpt-3.5,neutral,0.9997468590736389
74621685,original-answer,neutral,0.9971405267715454
74621685,llama,neutral,0.9997298121452332
75439576,chat-gpt-3.5,neutral,0.9997639060020447
75439576,original-answer,neutral,0.9997398257255554
75439576,llama,neutral,0.9997565150260925
75449068,chat-gpt-3.5,neutral,0.9996806383132935
75449068,original-answer,neutral,0.9997357726097107
75449068,llama,neutral,0.999562680721283
75412883,chat-gpt-3.5,neutral,0.999652624130249
75412883,original-answer,neutral,0.9996587038040161
75412883,llama,neutral,0.9992607235908508
75363507,chat-gpt-3.5,neutral,0.9997666478157043
75363507,original-answer,neutral,0.999461829662323
75363507,llama,neutral,0.999606192111969
75679966,chat-gpt-3.5,neutral,0.9997630715370178
75679966,original-answer,neutral,0.9996069073677063
75679966,llama,positive,0.9990049004554749
74934504,chat-gpt-3.5,neutral,0.9997488856315613
74934504,original-answer,neutral,0.9997500777244568
74934504,llama,neutral,0.9997715353965759
75095945,chat-gpt-3.5,neutral,0.9997703433036804
75095945,original-answer,neutral,0.9990637898445129
75095945,llama,neutral,0.9997488856315613
75852462,chat-gpt-3.5,neutral,0.9997237324714661
75852462,original-answer,neutral,0.99977046251297
75852462,llama,neutral,0.9996817111968994
74777076,chat-gpt-3.5,neutral,0.9996641874313354
74777076,original-answer,neutral,0.9997045397758484
74777076,llama,neutral,0.9995976090431213
74795206,chat-gpt-3.5,neutral,0.9996833801269531
74795206,original-answer,neutral,0.9996722936630249
74795206,llama,neutral,0.9996784925460815
75604275,chat-gpt-3.5,neutral,0.9997325539588928
75604275,original-answer,neutral,0.9996803998947144
75604275,llama,neutral,0.9996294975280762
75768912,chat-gpt-3.5,neutral,0.9996987581253052
75768912,original-answer,neutral,0.9997662901878357
75768912,llama,neutral,0.9997135996818542
75980105,chat-gpt-3.5,neutral,0.9996918439865112
75980105,original-answer,neutral,0.9997063279151917
75980105,llama,positive,0.999220609664917
74933094,chat-gpt-3.5,neutral,0.9997549653053284
74933094,original-answer,neutral,0.9997625946998596
74933094,llama,neutral,0.9255854487419128
75058127,chat-gpt-3.5,neutral,0.9995869994163513
75058127,original-answer,neutral,0.9997697472572327
75058127,llama,neutral,0.9996464252471924
75380288,chat-gpt-3.5,neutral,0.9997226595878601
75380288,original-answer,neutral,0.9984594583511353
75380288,llama,neutral,0.9997574687004089
74935947,chat-gpt-3.5,neutral,0.9994552731513977
74935947,original-answer,neutral,0.999607503414154
74935947,llama,neutral,0.9976620674133301
75385779,chat-gpt-3.5,neutral,0.9997648596763611
75385779,original-answer,neutral,0.9997020363807678
75385779,llama,neutral,0.9997552037239075
74753176,chat-gpt-3.5,neutral,0.9997321963310242
74753176,original-answer,neutral,0.9997264742851257
74753176,llama,positive,0.9997783303260803
75642280,chat-gpt-3.5,neutral,0.9993738532066345
75642280,original-answer,neutral,0.9935216307640076
75642280,llama,neutral,0.9996334314346313
75354216,chat-gpt-3.5,neutral,0.9997408986091614
75354216,original-answer,neutral,0.9996609687805176
75354216,llama,neutral,0.9996559619903564
75035488,chat-gpt-3.5,neutral,0.9996210336685181
75035488,original-answer,positive,0.9997654557228088
75035488,llama,neutral,0.9997377991676331
75463207,chat-gpt-3.5,neutral,0.9996201992034912
75463207,original-answer,neutral,0.9997491240501404
75463207,llama,neutral,0.9997091889381409
75210719,chat-gpt-3.5,neutral,0.9996486902236938
75210719,original-answer,neutral,0.9996854066848755
75210719,llama,neutral,0.9997041821479797
75785613,chat-gpt-3.5,neutral,0.9997214674949646
75785613,original-answer,neutral,0.9991375207901001
75785613,llama,neutral,0.9997296929359436
75948146,chat-gpt-3.5,positive,0.9986647367477417
75948146,original-answer,positive,0.997175931930542
75948146,llama,positive,0.9977491497993469
75698936,chat-gpt-3.5,neutral,0.9996789693832397
75698936,original-answer,neutral,0.9997451901435852
75698936,llama,positive,0.9997606873512268
75056287,chat-gpt-3.5,neutral,0.9995311498641968
75056287,original-answer,neutral,0.9996142387390137
75056287,llama,neutral,0.9996083378791809
74768073,chat-gpt-3.5,neutral,0.9996886253356934
74768073,original-answer,neutral,0.9997574687004089
74768073,llama,positive,0.8726511597633362
75090788,chat-gpt-3.5,neutral,0.9996330738067627
75090788,original-answer,neutral,0.9997779726982117
75090788,llama,neutral,0.999238133430481
75428138,chat-gpt-3.5,neutral,0.9996417760848999
75428138,original-answer,neutral,0.9996284246444702
75428138,llama,neutral,0.9996387958526611
75259064,chat-gpt-3.5,neutral,0.9997097849845886
75259064,original-answer,neutral,0.9996055960655212
75259064,llama,neutral,0.9240459203720093
75406341,chat-gpt-3.5,neutral,0.9997132420539856
75406341,original-answer,neutral,0.9996516704559326
75406341,llama,neutral,0.9996545314788818
76004983,chat-gpt-3.5,neutral,0.9997522234916687
76004983,original-answer,negative,0.9461685419082642
76004983,llama,positive,0.9833673238754272
75089553,chat-gpt-3.5,neutral,0.9996507167816162
75089553,original-answer,positive,0.9988595247268677
75089553,llama,neutral,0.9993011951446533
75650611,chat-gpt-3.5,neutral,0.9996140599250793
75650611,original-answer,neutral,0.984751284122467
75650611,llama,neutral,0.9982643723487854
74713371,chat-gpt-3.5,neutral,0.9996002316474915
74713371,original-answer,neutral,0.9994707703590393
74713371,llama,neutral,0.9996532201766968
75627568,chat-gpt-3.5,neutral,0.9996582269668579
75627568,original-answer,neutral,0.9930874705314636
75627568,llama,positive,0.9990026354789734
74746284,chat-gpt-3.5,neutral,0.9996801614761353
74746284,original-answer,negative,0.5797927379608154
74746284,llama,neutral,0.9997826218605042
76071743,chat-gpt-3.5,neutral,0.9997746348381042
76071743,original-answer,neutral,0.9997642636299133
76071743,llama,positive,0.9989151954650879
75726570,chat-gpt-3.5,neutral,0.999743640422821
75726570,original-answer,neutral,0.6736592650413513
75726570,llama,neutral,0.9995647072792053
74864399,chat-gpt-3.5,neutral,0.9997074007987976
74864399,original-answer,neutral,0.9994970560073853
74864399,llama,neutral,0.9996373653411865
75056105,chat-gpt-3.5,neutral,0.9997569918632507
75056105,original-answer,neutral,0.999667763710022
75056105,llama,neutral,0.9997009038925171
75188688,chat-gpt-3.5,neutral,0.999756395816803
75188688,original-answer,neutral,0.9996591806411743
75188688,llama,neutral,0.9992738366127014
75040685,chat-gpt-3.5,neutral,0.9997267127037048
75040685,original-answer,neutral,0.9996777772903442
75040685,llama,neutral,0.999106228351593
74991186,chat-gpt-3.5,neutral,0.9997430443763733
74991186,original-answer,neutral,0.9997219443321228
74991186,llama,positive,0.9987612962722778
74731934,chat-gpt-3.5,neutral,0.9996898174285889
74731934,original-answer,neutral,0.5716589689254761
74731934,llama,positive,0.9924367070198059
74825007,chat-gpt-3.5,neutral,0.999664306640625
74825007,original-answer,neutral,0.9996978044509888
74825007,llama,neutral,0.9996354579925537
74905593,chat-gpt-3.5,neutral,0.9997329115867615
74905593,original-answer,neutral,0.9995469450950623
74905593,llama,neutral,0.999693751335144
75438995,chat-gpt-3.5,neutral,0.9995653033256531
75438995,original-answer,neutral,0.9995672106742859
75438995,llama,neutral,0.9997462630271912
76021384,chat-gpt-3.5,neutral,0.9996850490570068
76021384,original-answer,neutral,0.9996727705001831
76021384,llama,positive,0.9994812607765198
75390841,chat-gpt-3.5,neutral,0.9997734427452087
75390841,original-answer,neutral,0.9997318387031555
75390841,llama,neutral,0.9713227152824402
74877491,chat-gpt-3.5,positive,0.9992902278900146
74877491,original-answer,neutral,0.9997486472129822
74877491,llama,neutral,0.9997437596321106
75950803,chat-gpt-3.5,neutral,0.9996917247772217
75950803,original-answer,negative,0.811608612537384
75950803,llama,neutral,0.9996416568756104
75461439,chat-gpt-3.5,neutral,0.9996770620346069
75461439,original-answer,neutral,0.9997370839118958
75461439,llama,neutral,0.9997491240501404
75080882,chat-gpt-3.5,neutral,0.9996259212493896
75080882,original-answer,neutral,0.9995982050895691
75080882,llama,positive,0.9990929365158081
75185409,chat-gpt-3.5,neutral,0.9997158646583557
75185409,original-answer,neutral,0.9997057318687439
75185409,llama,neutral,0.9992257356643677
75374281,chat-gpt-3.5,neutral,0.9992934465408325
75374281,original-answer,neutral,0.9997078776359558
75374281,llama,neutral,0.9997076392173767
75881502,chat-gpt-3.5,neutral,0.9996966123580933
75881502,original-answer,neutral,0.9973032474517822
75881502,llama,neutral,0.9997532963752747
74976717,chat-gpt-3.5,neutral,0.9995656609535217
74976717,original-answer,neutral,0.9996647834777832
74976717,llama,neutral,0.9996143579483032
75184994,chat-gpt-3.5,neutral,0.9997715353965759
75184994,original-answer,neutral,0.9997288584709167
75184994,llama,neutral,0.9996883869171143
74776471,chat-gpt-3.5,neutral,0.9995881915092468
74776471,original-answer,neutral,0.999646782875061
74776471,llama,positive,0.9989176988601685
74916407,chat-gpt-3.5,neutral,0.999734103679657
74916407,original-answer,neutral,0.9997571110725403
74916407,llama,neutral,0.9978179931640625
76066060,chat-gpt-3.5,neutral,0.9996036887168884
76066060,original-answer,neutral,0.9995529055595398
76066060,llama,neutral,0.9996576309204102
75318474,chat-gpt-3.5,neutral,0.9997221827507019
75318474,original-answer,neutral,0.9996258020401001
75318474,llama,neutral,0.9995716214179993
75204334,chat-gpt-3.5,neutral,0.9997560381889343
75204334,original-answer,neutral,0.7747812271118164
75204334,llama,neutral,0.9995954632759094
74997974,llama,neutral,0.9996523857116699
75205360,llama,neutral,0.9994702935218811
75083235,llama,positive,0.9991458654403687
75549944,chat-gpt-3.5,neutral,0.9997397065162659
75549944,original-answer,neutral,0.9997809529304504
75549944,llama,neutral,0.9996849298477173
75763820,llama,neutral,0.9993273019790649
75205665,llama,neutral,0.9996435642242432
76009085,llama,neutral,0.9997289776802063
75999602,llama,neutral,0.9996212720870972
74912847,llama,positive,0.9992703795433044
75196037,llama,neutral,0.9995842576026917
75003993,llama,neutral,0.9996803998947144
74871587,llama,neutral,0.9996845722198486
74652347,llama,neutral,0.9997294545173645
75827366,llama,neutral,0.9993047714233398
75555522,chat-gpt-3.5,neutral,0.9997158646583557
75555522,original-answer,neutral,0.9996421337127686
75555522,llama,neutral,0.9996721744537354
75056149,llama,neutral,0.9997007846832275
75257103,llama,neutral,0.9997497200965881
74670948,llama,neutral,0.9995704293251038
74778945,llama,neutral,0.9992637038230896
74807729,llama,positive,0.9980460405349731
75416375,llama,neutral,0.9993190765380859
75762757,llama,neutral,0.9997496008872986
75238728,llama,neutral,0.9993858337402344
74794400,llama,positive,0.9990679621696472
75764309,llama,neutral,0.9997259974479675
75619912,chat-gpt-3.5,neutral,0.9997387528419495
75619912,original-answer,neutral,0.9997674822807312
75619912,llama,neutral,0.9995773434638977
75815092,llama,neutral,0.9995133876800537
75514021,llama,neutral,0.9996665716171265
76009718,llama,neutral,0.995676577091217
74743835,llama,neutral,0.9996144771575928
75383462,llama,neutral,0.9995421171188354
74910014,llama,positive,0.9984492063522339
74776364,llama,neutral,0.9997490048408508
75052561,llama,neutral,0.5301300287246704
74930743,llama,neutral,0.999675989151001
75194484,chat-gpt-3.5,neutral,0.999699592590332
75194484,original-answer,neutral,0.9996583461761475
75194484,llama,neutral,0.9996376037597656
75723462,llama,positive,0.9997469782829285
75344215,llama,neutral,0.9997302889823914
75187395,llama,neutral,0.9996054768562317
75699798,llama,positive,0.9996973276138306
75610549,llama,neutral,0.9997383952140808
75621990,llama,neutral,0.9996964931488037
75648158,llama,neutral,0.99910968542099
75552848,llama,neutral,0.9992013573646545
75392538,llama,positive,0.9971945285797119
75694420,llama,neutral,0.9996614456176758
75377287,llama,neutral,0.9997296929359436
76082047,chat-gpt-3.5,neutral,0.9997262358665466
76082047,original-answer,neutral,0.9997480511665344
76082047,llama,neutral,0.9997170567512512
74659206,llama,neutral,0.9996508359909058
74698926,llama,neutral,0.7307716012001038
75978976,llama,neutral,0.9995225667953491
75585439,llama,neutral,0.9996620416641235
74661098,llama,positive,0.9993817806243896
75915685,llama,positive,0.9959064722061157
76028371,llama,neutral,0.9996849298477173
75130798,llama,neutral,0.5980895757675171
75409618,llama,neutral,0.9996846914291382
74708210,llama,neutral,0.9997089505195618
75801284,chat-gpt-3.5,neutral,0.9997397065162659
75801284,original-answer,neutral,0.9997077584266663
75801284,llama,neutral,0.9997602105140686
75144334,llama,neutral,0.9997507929801941
75036609,llama,positive,0.99964439868927
75666909,llama,neutral,0.9990774393081665
75554326,llama,neutral,0.9997413754463196
76024411,llama,neutral,0.9996498823165894
75039363,llama,neutral,0.999661922454834
75517381,llama,neutral,0.9732630848884583
75219282,llama,positive,0.9977927207946777
75022490,llama,neutral,0.9996899366378784
74626863,llama,neutral,0.9996944665908813
75610152,llama,neutral,0.9997406601905823
75194988,chat-gpt-3.5,neutral,0.999752938747406
